$00,1,1
$01,C0,C0,C0,C0,C0,C0,C0,E0,00,00,00,00,00,00,00,00,F1,01,01,03,0F,FF,FD,F0,00,00,00,00,00,00,00,00
$02,0F,0E,1C,1C,1E,0F,07,03,00,00,00,00,00,00,00,00,70,70,70,70,70,70,70,70,00,00,00,00,00,00,00,00
$03,38,38,38,78,F8,F8,B8,38,00,00,00,00,00,00,00,00,C0,C0,C0,C0,E0,FF,7F,3E,00,00,00,00,00,00,00,00
$04,81,81,81,81,C1,F0,F0,F8,00,00,00,00,00,00,00,00,C1,C1,C1,C1,C1,C1,C1,E0,00,00,00,00,00,00,00,00
$05,F1,01,01,03,0F,FF,FD,F0,00,00,00,00,00,00,00,00,0F,0E,1C,1C,1E,0F,07,03,00,00,00,00,00,00,00,00
$06,70,70,70,70,70,70,70,70,00,00,00,00,00,00,00,00,00,00,1C,38,78,F0,E0,80,00,00,00,00,00,00,00,00
$07,80,80,C0,C0,F0,FF,7F,1F,00,00,00,00,00,00,00,00,73,71,E1,E1,C0,C0,80,00,00,00,00,00,00,00,00,00
$08,00,00,00,80,C1,FF,7F,3E,00,00,00,00,00,00,00,00,87,87,87,87,87,87,87,87,07,07,07,07,07,07,00,00
$09,03,03,03,03,03,03,03,03,00,00,00,00,00,00,00,00,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00,00,00,00
$10,38,38,38,38,38,38,38,38,00,00,00,00,00,00,00,00,00,00,0E,1C,3C,F8,F0,C0,00,00,00,00,00,00,00,00
$11,C0,C0,E0,E0,78,7F,3F,0F,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,80,80,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,FE,FF,FF,03,01,01,07,FF,FF
$14,00,00,00,00,00,00,00,80,C3,C7,4F,0E,00,00,01,07,00,00,00,00,00,00,00,73,77,7F,7C,78,70,70,70,70
$15,00,00,00,00,00,00,00,38,38,38,38,38,38,38,38,38,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,C0
$16,00,00,80,80,80,80,80,F1,F1,F1,81,81,81,81,81,81,00,00,01,01,01,01,01,07,07,87,81,C1,C1,C1,C1,C1
$17,00,00,00,00,00,00,00,FE,FF,FF,03,01,01,07,FF,FF,00,00,00,00,00,00,00,80,C3,C7,4F,0E,00,00,01,07
$18,00,00,00,00,00,00,00,73,77,7F,7C,78,70,70,70,70,00,00,00,00,00,00,00,80,E0,F0,78,38,18,F8,FC,FC
$19,00,00,00,00,00,00,00,1F,7F,FF,E0,C0,80,FF,FF,FF,00,00,00,00,00,00,00,00,80,C0,E0,E1,E1,71,73,73
$20,00,00,00,00,00,00,00,1E,7F,FF,C1,80,00,00,00,00,00,00,00,00,00,00,00,07,07,07,87,87,87,87,87,87
$21,00,00,00,00,00,00,00,7C,FF,FF,87,03,03,03,03,03,00,00,00,00,00,00,00,F0,FC,FD,1F,0F,0E,0E,0E,0E
$22,00,00,00,00,00,00,00,31,33,3F,3E,3C,38,38,38,38,00,00,00,00,00,00,00,C0,F0,F8,3C,1C,0C,FC,FE,FE
$23,00,00,00,00,00,00,00,0F,3F,7F,70,E0,C0,FF,FF,FF,00,F8,F8,F8,00,00,00,00,00,00,00,00,00,00,01,01
$24,00,FF,FF,FF,18,18,18,18,18,18,18,18,18,18,18,18,00,1F,1F,1F,00,00,00,00,00,00,00,00,00,00,00,00
$0,0
